GEO_ID,GEO_ID2,tract20,tract20_nbhd
1400000US25025000101,25025000101,"Census Tract 1.01, Suffolk County, Massachusetts",Allston
1400000US25025000102,25025000102,"Census Tract 1.02, Suffolk County, Massachusetts",Brighton
1400000US25025000201,25025000201,"Census Tract 2.01, Suffolk County, Massachusetts",Brighton
1400000US25025000202,25025000202,"Census Tract 2.02, Suffolk County, Massachusetts",Brighton
1400000US25025000301,25025000301,"Census Tract 3.01, Suffolk County, Massachusetts",Brighton
1400000US25025000302,25025000302,"Census Tract 3.02, Suffolk County, Massachusetts",Brighton
1400000US25025000401,25025000401,"Census Tract 4.01, Suffolk County, Massachusetts",Brighton
1400000US25025000402,25025000402,"Census Tract 4.02, Suffolk County, Massachusetts",Brighton
1400000US25025000502,25025000502,"Census Tract 5.02, Suffolk County, Massachusetts",Brighton
1400000US25025000503,25025000503,"Census Tract 5.03, Suffolk County, Massachusetts",Brighton
1400000US25025000505,25025000505,"Census Tract 5.05, Suffolk County, Massachusetts",Brighton
1400000US25025000506,25025000506,"Census Tract 5.06, Suffolk County, Massachusetts",Brighton
1400000US25025000601,25025000601,"Census Tract 6.01, Suffolk County, Massachusetts",Brighton
1400000US25025000603,25025000603,"Census Tract 6.03, Suffolk County, Massachusetts",Brighton
1400000US25025000604,25025000604,"Census Tract 6.04, Suffolk County, Massachusetts",Allston
1400000US25025000701,25025000701,"Census Tract 7.01, Suffolk County, Massachusetts",Brighton
1400000US25025000703,25025000703,"Census Tract 7.03, Suffolk County, Massachusetts",Allston
1400000US25025000704,25025000704,"Census Tract 7.04, Suffolk County, Massachusetts",Allston
1400000US25025000804,25025000804,"Census Tract 8.04, Suffolk County, Massachusetts",Allston
1400000US25025000805,25025000805,"Census Tract 8.05, Suffolk County, Massachusetts",Allston
1400000US25025000806,25025000806,"Census Tract 8.06, Suffolk County, Massachusetts",Allston
1400000US25025000807,25025000807,"Census Tract 8.07, Suffolk County, Massachusetts",Allston
1400000US25025010103,25025010103,"Census Tract 101.03, Suffolk County, Massachusetts",Fenway
1400000US25025010104,25025010104,"Census Tract 101.04, Suffolk County, Massachusetts",Fenway
1400000US25025010204,25025010204,"Census Tract 102.04, Suffolk County, Massachusetts",Fenway
1400000US25025010205,25025010205,"Census Tract 102.05, Suffolk County, Massachusetts",Fenway
1400000US25025010206,25025010206,"Census Tract 102.06, Suffolk County, Massachusetts",Fenway
1400000US25025010300,25025010300,"Census Tract 103, Suffolk County, Massachusetts",Longwood
1400000US25025010403,25025010403,"Census Tract 104.03, Suffolk County, Massachusetts",Fenway
1400000US25025010404,25025010404,"Census Tract 104.04, Suffolk County, Massachusetts",Fenway
1400000US25025010405,25025010405,"Census Tract 104.05, Suffolk County, Massachusetts",Fenway
1400000US25025010408,25025010408,"Census Tract 104.08, Suffolk County, Massachusetts",Fenway
1400000US25025010500,25025010500,"Census Tract 105, Suffolk County, Massachusetts",Back Bay
1400000US25025010600,25025010600,"Census Tract 106, Suffolk County, Massachusetts",Back Bay
1400000US25025010701,25025010701,"Census Tract 107.01, Suffolk County, Massachusetts",Back Bay
1400000US25025010702,25025010702,"Census Tract 107.02, Suffolk County, Massachusetts",Back Bay
1400000US25025010801,25025010801,"Census Tract 108.01, Suffolk County, Massachusetts",Back Bay
1400000US25025010802,25025010802,"Census Tract 108.02, Suffolk County, Massachusetts",Back Bay
1400000US25025020101,25025020101,"Census Tract 201.01, Suffolk County, Massachusetts",Beacon Hill
1400000US25025020200,25025020200,"Census Tract 202, Suffolk County, Massachusetts",Beacon Hill
1400000US25025020301,25025020301,"Census Tract 203.01, Suffolk County, Massachusetts",West End
1400000US25025020302,25025020302,"Census Tract 203.02, Suffolk County, Massachusetts",Beacon Hill
1400000US25025020304,25025020304,"Census Tract 203.04, Suffolk County, Massachusetts",West End
1400000US25025020305,25025020305,"Census Tract 203.05, Suffolk County, Massachusetts",West End
1400000US25025030100,25025030100,"Census Tract 301, Suffolk County, Massachusetts",North End
1400000US25025030200,25025030200,"Census Tract 302, Suffolk County, Massachusetts",North End
1400000US25025030301,25025030301,"Census Tract 303.01, Suffolk County, Massachusetts",Downtown
1400000US25025030302,25025030302,"Census Tract 303.02, Suffolk County, Massachusetts",Downtown
1400000US25025030400,25025030400,"Census Tract 304, Suffolk County, Massachusetts",North End
1400000US25025030500,25025030500,"Census Tract 305, Suffolk County, Massachusetts",North End
1400000US25025040100,25025040100,"Census Tract 401, Suffolk County, Massachusetts",Charlestown
1400000US25025040200,25025040200,"Census Tract 402, Suffolk County, Massachusetts",Charlestown
1400000US25025040300,25025040300,"Census Tract 403, Suffolk County, Massachusetts",Charlestown
1400000US25025040401,25025040401,"Census Tract 404.01, Suffolk County, Massachusetts",Charlestown
1400000US25025040600,25025040600,"Census Tract 406, Suffolk County, Massachusetts",Charlestown
1400000US25025040801,25025040801,"Census Tract 408.01, Suffolk County, Massachusetts",Charlestown
1400000US25025050101,25025050101,"Census Tract 501.01, Suffolk County, Massachusetts",East Boston
1400000US25025050200,25025050200,"Census Tract 502, Suffolk County, Massachusetts",East Boston
1400000US25025050300,25025050300,"Census Tract 503, Suffolk County, Massachusetts",East Boston
1400000US25025050400,25025050400,"Census Tract 504, Suffolk County, Massachusetts",East Boston
1400000US25025050500,25025050500,"Census Tract 505, Suffolk County, Massachusetts",East Boston
1400000US25025050600,25025050600,"Census Tract 506, Suffolk County, Massachusetts",East Boston
1400000US25025050700,25025050700,"Census Tract 507, Suffolk County, Massachusetts",East Boston
1400000US25025050901,25025050901,"Census Tract 509.01, Suffolk County, Massachusetts",East Boston
1400000US25025051000,25025051000,"Census Tract 510, Suffolk County, Massachusetts",East Boston
1400000US25025051101,25025051101,"Census Tract 511.01, Suffolk County, Massachusetts",East Boston
1400000US25025051200,25025051200,"Census Tract 512, Suffolk County, Massachusetts",East Boston
1400000US25025060101,25025060101,"Census Tract 601.01, Suffolk County, Massachusetts",South Boston
1400000US25025060200,25025060200,"Census Tract 602, Suffolk County, Massachusetts",South Boston
1400000US25025060301,25025060301,"Census Tract 603.01, Suffolk County, Massachusetts",South Boston
1400000US25025060400,25025060400,"Census Tract 604, Suffolk County, Massachusetts",South Boston
1400000US25025060501,25025060501,"Census Tract 605.01, Suffolk County, Massachusetts",South Boston
1400000US25025060601,25025060601,"Census Tract 606.01, Suffolk County, Massachusetts",South Boston
1400000US25025060602,25025060602,"Census Tract 606.02, Suffolk County, Massachusetts",South Boston Waterfront
1400000US25025060603,25025060603,"Census Tract 606.03, Suffolk County, Massachusetts",South Boston Waterfront
1400000US25025060604,25025060604,"Census Tract 606.04, Suffolk County, Massachusetts",South Boston Waterfront
1400000US25025060700,25025060700,"Census Tract 607, Suffolk County, Massachusetts",South Boston
1400000US25025060800,25025060800,"Census Tract 608, Suffolk County, Massachusetts",South Boston
1400000US25025061000,25025061000,"Census Tract 610, Suffolk County, Massachusetts",South Boston
1400000US25025061101,25025061101,"Census Tract 611.01, Suffolk County, Massachusetts",South Boston
1400000US25025061201,25025061201,"Census Tract 612.01, Suffolk County, Massachusetts",South Boston
1400000US25025061202,25025061202,"Census Tract 612.02, Suffolk County, Massachusetts",South Boston
1400000US25025061203,25025061203,"Census Tract 612.03, Suffolk County, Massachusetts",South Boston
1400000US25025061204,25025061204,"Census Tract 612.04, Suffolk County, Massachusetts",South Boston Waterfront
1400000US25025070102,25025070102,"Census Tract 701.02, Suffolk County, Massachusetts",Downtown
1400000US25025070103,25025070103,"Census Tract 701.03, Suffolk County, Massachusetts",Chinatown
1400000US25025070104,25025070104,"Census Tract 701.04, Suffolk County, Massachusetts",Downtown
1400000US25025070201,25025070201,"Census Tract 702.01, Suffolk County, Massachusetts",Downtown
1400000US25025070202,25025070202,"Census Tract 702.02, Suffolk County, Massachusetts",Chinatown
1400000US25025070301,25025070301,"Census Tract 703.01, Suffolk County, Massachusetts",South End
1400000US25025070302,25025070302,"Census Tract 703.02, Suffolk County, Massachusetts",South End
1400000US25025070402,25025070402,"Census Tract 704.02, Suffolk County, Massachusetts",South End
1400000US25025070501,25025070501,"Census Tract 705.01, Suffolk County, Massachusetts",South End
1400000US25025070502,25025070502,"Census Tract 705.02, Suffolk County, Massachusetts",South End
1400000US25025070600,25025070600,"Census Tract 706, Suffolk County, Massachusetts",South End
1400000US25025070700,25025070700,"Census Tract 707, Suffolk County, Massachusetts",South End
1400000US25025070801,25025070801,"Census Tract 708.01, Suffolk County, Massachusetts",Roxbury
1400000US25025070802,25025070802,"Census Tract 708.02, Suffolk County, Massachusetts",South End
1400000US25025070901,25025070901,"Census Tract 709.01, Suffolk County, Massachusetts",Roxbury
1400000US25025070902,25025070902,"Census Tract 709.02, Suffolk County, Massachusetts",South End
1400000US25025071101,25025071101,"Census Tract 711.01, Suffolk County, Massachusetts",South End
1400000US25025071201,25025071201,"Census Tract 712.01, Suffolk County, Massachusetts",South End
1400000US25025080100,25025080100,"Census Tract 801, Suffolk County, Massachusetts",Roxbury
1400000US25025080300,25025080300,"Census Tract 803, Suffolk County, Massachusetts",Roxbury
1400000US25025080401,25025080401,"Census Tract 804.01, Suffolk County, Massachusetts",Roxbury
1400000US25025080500,25025080500,"Census Tract 805, Suffolk County, Massachusetts",Roxbury
1400000US25025080601,25025080601,"Census Tract 806.01, Suffolk County, Massachusetts",Roxbury
1400000US25025080801,25025080801,"Census Tract 808.01, Suffolk County, Massachusetts",Mission Hill
1400000US25025080900,25025080900,"Census Tract 809, Suffolk County, Massachusetts",Mission Hill
1400000US25025081001,25025081001,"Census Tract 810.01, Suffolk County, Massachusetts",Mission Hill
1400000US25025081101,25025081101,"Census Tract 811.01, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025081102,25025081102,"Census Tract 811.02, Suffolk County, Massachusetts",Mission Hill
1400000US25025081200,25025081200,"Census Tract 812, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025081301,25025081301,"Census Tract 813.01, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025081302,25025081302,"Census Tract 813.02, Suffolk County, Massachusetts",Roxbury
1400000US25025081400,25025081400,"Census Tract 814, Suffolk County, Massachusetts",Roxbury
1400000US25025081500,25025081500,"Census Tract 815, Suffolk County, Massachusetts",Roxbury
1400000US25025081700,25025081700,"Census Tract 817, Suffolk County, Massachusetts",Roxbury
1400000US25025081800,25025081800,"Census Tract 818, Suffolk County, Massachusetts",Roxbury
1400000US25025081900,25025081900,"Census Tract 819, Suffolk County, Massachusetts",Roxbury
1400000US25025082000,25025082000,"Census Tract 820, Suffolk County, Massachusetts",Roxbury
1400000US25025082100,25025082100,"Census Tract 821, Suffolk County, Massachusetts",Roxbury
1400000US25025090100,25025090100,"Census Tract 901, Suffolk County, Massachusetts",Dorchester
1400000US25025090200,25025090200,"Census Tract 902, Suffolk County, Massachusetts",Dorchester
1400000US25025090300,25025090300,"Census Tract 903, Suffolk County, Massachusetts",Dorchester
1400000US25025090400,25025090400,"Census Tract 904, Suffolk County, Massachusetts",Roxbury
1400000US25025090600,25025090600,"Census Tract 906, Suffolk County, Massachusetts",Roxbury
1400000US25025090700,25025090700,"Census Tract 907, Suffolk County, Massachusetts",Dorchester
1400000US25025090901,25025090901,"Census Tract 909.01, Suffolk County, Massachusetts",Dorchester
1400000US25025091001,25025091001,"Census Tract 910.01, Suffolk County, Massachusetts",Dorchester
1400000US25025091100,25025091100,"Census Tract 911, Suffolk County, Massachusetts",Dorchester
1400000US25025091200,25025091200,"Census Tract 912, Suffolk County, Massachusetts",Dorchester
1400000US25025091300,25025091300,"Census Tract 913, Suffolk County, Massachusetts",Dorchester
1400000US25025091400,25025091400,"Census Tract 914, Suffolk County, Massachusetts",Dorchester
1400000US25025091500,25025091500,"Census Tract 915, Suffolk County, Massachusetts",Dorchester
1400000US25025091600,25025091600,"Census Tract 916, Suffolk County, Massachusetts",Dorchester
1400000US25025091700,25025091700,"Census Tract 917, Suffolk County, Massachusetts",Dorchester
1400000US25025091800,25025091800,"Census Tract 918, Suffolk County, Massachusetts",Dorchester
1400000US25025091900,25025091900,"Census Tract 919, Suffolk County, Massachusetts",Dorchester
1400000US25025092000,25025092000,"Census Tract 920, Suffolk County, Massachusetts",Dorchester
1400000US25025092101,25025092101,"Census Tract 921.01, Suffolk County, Massachusetts",Dorchester
1400000US25025092200,25025092200,"Census Tract 922, Suffolk County, Massachusetts",Dorchester
1400000US25025092300,25025092300,"Census Tract 923, Suffolk County, Massachusetts",Dorchester
1400000US25025092400,25025092400,"Census Tract 924, Suffolk County, Massachusetts",Dorchester
1400000US25025100100,25025100100,"Census Tract 1001, Suffolk County, Massachusetts",Dorchester
1400000US25025100200,25025100200,"Census Tract 1002, Suffolk County, Massachusetts",Dorchester
1400000US25025100300,25025100300,"Census Tract 1003, Suffolk County, Massachusetts",Dorchester
1400000US25025100400,25025100400,"Census Tract 1004, Suffolk County, Massachusetts",Dorchester
1400000US25025100500,25025100500,"Census Tract 1005, Suffolk County, Massachusetts",Dorchester
1400000US25025100601,25025100601,"Census Tract 1006.01, Suffolk County, Massachusetts",Dorchester
1400000US25025100603,25025100603,"Census Tract 1006.03, Suffolk County, Massachusetts",Dorchester
1400000US25025100700,25025100700,"Census Tract 1007, Suffolk County, Massachusetts",Dorchester
1400000US25025100800,25025100800,"Census Tract 1008, Suffolk County, Massachusetts",Dorchester
1400000US25025100900,25025100900,"Census Tract 1009, Suffolk County, Massachusetts",Mattapan
1400000US25025101001,25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts",Mattapan
1400000US25025101002,25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts",Mattapan
1400000US25025101101,25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts",Mattapan
1400000US25025101102,25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts",Mattapan
1400000US25025110104,25025110104,"Census Tract 1101.04, Suffolk County, Massachusetts",Roslindale
1400000US25025110105,25025110105,"Census Tract 1101.05, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025110106,25025110106,"Census Tract 1101.06, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025110201,25025110201,"Census Tract 1102.01, Suffolk County, Massachusetts",Roslindale
1400000US25025110301,25025110301,"Census Tract 1103.01, Suffolk County, Massachusetts",Roslindale
1400000US25025110401,25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts",Roslindale
1400000US25025110403,25025110403,"Census Tract 1104.03, Suffolk County, Massachusetts",Roslindale
1400000US25025110501,25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts",Roslindale
1400000US25025110502,25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts",Roslindale
1400000US25025110601,25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts",West Roxbury
1400000US25025110607,25025110607,"Census Tract 1106.07, Suffolk County, Massachusetts",Roslindale
1400000US25025120103,25025120103,"Census Tract 1201.03, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025120104,25025120104,"Census Tract 1201.04, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025120105,25025120105,"Census Tract 1201.05, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025120201,25025120201,"Census Tract 1202.01, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025120301,25025120301,"Census Tract 1203.01, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025120400,25025120400,"Census Tract 1204, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025120500,25025120500,"Census Tract 1205, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025120600,25025120600,"Census Tract 1206, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025120700,25025120700,"Census Tract 1207, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025130101,25025130101,"Census Tract 1301.01, Suffolk County, Massachusetts",West Roxbury
1400000US25025130200,25025130200,"Census Tract 1302, Suffolk County, Massachusetts",West Roxbury
1400000US25025130300,25025130300,"Census Tract 1303, Suffolk County, Massachusetts",West Roxbury
1400000US25025130402,25025130402,"Census Tract 1304.02, Suffolk County, Massachusetts",West Roxbury
1400000US25025130404,25025130404,"Census Tract 1304.04, Suffolk County, Massachusetts",West Roxbury
1400000US25025130406,25025130406,"Census Tract 1304.06, Suffolk County, Massachusetts",West Roxbury
1400000US25025140102,25025140102,"Census Tract 1401.02, Suffolk County, Massachusetts",Hyde Park
1400000US25025140105,25025140105,"Census Tract 1401.05, Suffolk County, Massachusetts",Hyde Park
1400000US25025140106,25025140106,"Census Tract 1401.06, Suffolk County, Massachusetts",Roslindale
1400000US25025140107,25025140107,"Census Tract 1401.07, Suffolk County, Massachusetts",Hyde Park
1400000US25025140201,25025140201,"Census Tract 1402.01, Suffolk County, Massachusetts",Hyde Park
1400000US25025140202,25025140202,"Census Tract 1402.02, Suffolk County, Massachusetts",Hyde Park
1400000US25025140300,25025140300,"Census Tract 1403, Suffolk County, Massachusetts",Hyde Park
1400000US25025140400,25025140400,"Census Tract 1404, Suffolk County, Massachusetts",Hyde Park
1400000US25025980101,25025980101,"Census Tract 9801.01, Suffolk County, Massachusetts",Harbor Islands
1400000US25025980300,25025980300,"Census Tract 9803, Suffolk County, Massachusetts",Roxbury
1400000US25025980700,25025980700,"Census Tract 9807, Suffolk County, Massachusetts",Hyde Park
1400000US25025980900,25025980900,"Census Tract 9809, Suffolk County, Massachusetts",West Roxbury
1400000US25025981000,25025981000,"Census Tract 9810, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025981100,25025981100,"Census Tract 9811, Suffolk County, Massachusetts",Mattapan
1400000US25025981201,25025981201,"Census Tract 9812.01, Suffolk County, Massachusetts",South Boston
1400000US25025981202,25025981202,"Census Tract 9812.02, Suffolk County, Massachusetts",South Boston Waterfront
1400000US25025981300,25025981300,"Census Tract 9813, Suffolk County, Massachusetts",East Boston
1400000US25025981501,25025981501,"Census Tract 9815.01, Suffolk County, Massachusetts",Fenway
1400000US25025981600,25025981600,"Census Tract 9816, Suffolk County, Massachusetts",East Boston
1400000US25025981700,25025981700,"Census Tract 9817, Suffolk County, Massachusetts",Beacon Hill
1400000US25025981800,25025981800,"Census Tract 9818, Suffolk County, Massachusetts",Jamaica Plain
1400000US25025981900,25025981900,"Census Tract 9819, Suffolk County, Massachusetts",West Roxbury
1400000US25025990101,25025990101,"Census Tract 9901.01, Suffolk County, Massachusetts","_Census Tract 9901.01, Suffolk County, Massachusetts"
